exam_id,fold
1741529,0
1707989,1
1792354,0
1690997,1
1769993,2
1762140,1
1725263,4
1697266,4
1735867,1
1730087,0
1766464,3
1783320,2
1743561,3
1780514,0
1771652,0
1683911,2
1729151,2
1803579,4
1790025,2
1772690,4
1738656,4
45579,4
302112,3
2922463,1
500461,3
1187951,0
782842,0
3013424,4
1523543,0
1536311,0
544125,1
436614,4
585596,2
34314,3
1672934,3
709753,4
580394,1
2930406,3
1071001,0
1097166,4
1026320,2
191347,1
3110294,0
1496666,1
632987,4
1530750,4
3084270,3
1467169,-1
4254302,0
897388,3
990172,2
1008683,1
1545285,2
1520210,1
2930069,0
839297,3
785252,4
754451,3
429141,2
1360398,3
265523,3
330058,0
129889,3
714802,4
767739,4
1563550,2
1336357,0
688944,3
1500484,1
3111897,1
781147,3
1393729,3
3034013,1
645028,4
1122349,4
666055,4
586317,3
644105,2
419689,2
922978,4
1211360,3
1486396,3
1055293,2
208209,3
3079638,2
2816194,1
1910530,3
1838187,2
2024838,4
1963844,3
1954645,4
2033598,0
1919644,2
1878189,3
338829,2
3129614,4
1440563,1
1113641,0
845635,0
499412,3
2886994,2
3163397,3
1296588,3
173515,0
356417,1
4273111,2
3084407,4
10005,3
482907,4
1504579,0
298165,3
298079,0
4261947,3
347738,0
1279188,2
2855551,1
254365,2
1735083,4
1811488,3
1708918,0
1805592,4
1775789,1
1709582,2
1778314,4
1759482,4
1779608,1
1772479,2
1770611,4
1809113,2
1811073,3
1766961,3
1788844,1
1738174,0
1780728,0
1749646,4
1805574,2
1759678,1
1702502,2
255984,4
321779,0
1430878,-1
3112737,-1
3105816,4
412372,4
3032547,4
3119353,4
1261518,0
385454,4
1450938,2
3797564,3
1288479,3
217814,3
2740942,3
1313853,1
1280343,0
1116081,1
1240183,4
1111225,2
908637,3
53609,3
1231429,0
1457872,4
1209842,-1
1529158,0
31682,1
547480,2
2917767,2
732306,0
813,1
1499247,2
973544,3
3055699,4
1145987,2
2656905,2
859311,2
2530440,3
4246847,4
2956528,4
464265,0
2667770,2
818618,1
3046746,-1
72476,3
253164,1
792987,4
2976377,1
1624989,1
497139,3
2918519,2
897655,1
2731080,4
1055421,0
1609689,3
1513795,1
3160305,0
1498309,0
428551,0
353040,4
120068,1
40126,4
717437,4
344827,3
1055382,0
4271004,4
146478,0
1227286,2
231687,2
799875,3
507817,3
133510,2
757272,0
1399913,4
876307,2
457139,3
1563,2
3104095,3
899322,4
718373,1
4407533,3
969651,3
250449,0
1268860,4
135396,1
751368,2
1009067,0
975703,0
2909000,0
2961382,1
1247733,2
1519919,2
955173,4
792426,0
1325809,4
818192,2
1626746,2
2852824,2
1235085,0
2942901,4
1258052,4
433878,3
527885,4
760002,4
887470,1
4213204,1
2746599,4
1765059,4
1746075,4
1788766,1
1769312,3
1737812,2
1693774,3
1736715,0
1720964,4
1708234,4
1708237,1
1733871,4
1800288,4
1688702,1
1709776,1
1761678,3
1817116,1
1692921,4
1717872,4
1799321,3
1719393,1
1689036,4
1722914,3
1706766,0
1746532,4
1797873,1
1777691,4
1724345,2
1764409,4
1796034,0
1695369,4
1755690,0
1759936,0
216606,0
710790,1
453298,2
307203,0
784666,3
3623515,-1
83310,3
1562358,2
1091775,2
951722,2
743904,2
590539,1
2974531,3
1382217,2
744317,0
1336905,3
757353,1
1656798,0
1468092,3
257215,0
1262591,4
889449,3
87774,1
116100,2
2773537,3
541962,2
2535313,2
1034283,0
2799348,2
2741927,1
1478956,2
3063820,2
1071810,3
1005085,0
1298098,2
405346,1
1290891,2
113075,3
433360,2
86704,0
775273,1
490449,3
3128375,4
1162577,2
687218,3
599023,4
788350,3
824142,4
1281679,3
1356824,1
422995,3
247476,4
2838123,2
3013099,4
1401877,0
500964,2
2898902,4
4411505,1
950993,1
4407909,2
33679,1
382917,2
1616718,2
1532587,4
1356425,2
1660231,0
2541190,4
2965455,1
1562193,1
1105254,3
1425676,3
657081,4
3008755,-1
902230,0
1071764,2
1333563,0
1354059,0
1291196,3
2686640,4
961035,4
219517,4
692333,2
873046,3
284416,2
1431765,0
1565170,1
874786,1
768258,0
486295,4
1103730,0
726686,1
1516706,1
723793,1
403250,0
345394,0
2782517,2
238677,3
1295152,0
70403,2
54697,0
916240,4
468553,1
1529941,0
4210745,2
3081603,3
1574804,2
1574389,3
4413174,4
783802,3
3094759,0
993409,3
536257,3
561825,2
39822,1
3625711,2
535116,0
1246596,0
1308026,4
26609,2
881557,0
2533119,0
1517727,-1
34743,4
590525,1
2788137,1
438794,2
925180,0
1274225,4
1335812,1
1351868,-1
643674,2
218472,2
146130,3
1475033,4
743328,0
125025,4
3407949,1
717037,1
3061229,3
1266195,0
2675425,3
2684897,0
1613382,1
622106,1
962281,1
1308390,0
3074693,2
94228,2
219253,-1
1361251,1
1419335,3
371038,3
681535,4
828042,1
287845,2
853570,1
3403698,1
824409,2
181634,4
411257,4
1118642,3
137276,1
41510,4
3007695,4
2893256,4
720573,2
2865485,4
2953764,2
361361,1
855131,3
1164296,3
188646,4
1582469,2
2783149,0
3073884,1
53044,3
1176411,2
380106,3
143017,0
402892,2
843751,0
1320615,2
177156,3
1153106,1
864844,2
437370,2
2975504,0
4276497,1
2935897,3
992545,1
1591356,2
1679903,0
1755860,2
1816239,2
1775578,0
1719798,0
1751653,0
1799758,2
1704817,4
1800065,4
1775268,0
1700533,0
1776525,0
1694301,2
1747674,2
1699785,4
1683650,3
1019731,0
1488301,2
1571652,4
4413778,1
3024687,0
852551,0
732782,2
1588660,2
262391,0
426492,3
2881083,0
1570155,2
1378359,0
270042,1
1524717,3
930776,2
2977630,1
455900,4
1638056,1
1107244,0
152345,1
216130,1
1486073,2
1169921,2
360272,0
665203,4
1131025,0
448845,1
2868255,3
1476762,3
1660995,4
1534229,4
1070246,-1
1419575,1
1063619,0
325930,3
2670528,0
846736,2
540878,0
3748,0
1262195,1
3167230,-1
1228971,3
2997907,2
498289,3
1303475,0
811786,0
696763,0
3207078,2
1291184,0
48961,4
3074410,1
789359,4
1554675,0
1102118,3
2980809,0
356858,0
3077011,2
1396631,3
829510,3
3398626,1
795287,3
999993,3
8757,4
2930920,1
332021,4
1213971,3
2942190,0
11720,3
1558659,3
3026125,0
1382849,1
896159,0
118871,0
961763,3
1258343,-1
1128096,0
890259,3
3061539,3
1541594,3
127494,0
1351265,0
810510,1
471702,2
991392,1
780669,2
475813,1
4412649,3
2953333,-1
803737,3
999864,0
3035120,4
738470,1
578428,2
2873504,1
150601,3
2942932,0
434576,2
1058544,1
2801312,-1
3190968,3
1057914,0
1245641,3
1549881,4
1498771,4
1055918,1
3792433,4
1313637,2
1554546,0
525345,4
3078660,3
687611,0
917721,1
3155196,3
261414,3
201489,0
3056101,4
4197570,3
2881403,3
4262380,2
1281698,1
533978,2
3065380,3
2519070,2
3616903,3
176921,0
331778,4
312392,0
1448102,4
3393623,0
3081703,2
3097639,4
2929041,1
3030302,3
2846321,0
2925523,1
825031,1
88064,0
235159,1
213078,4
868256,4
1464014,4
2677254,4
1344816,4
25154,0
1141209,1
678470,4
1507413,2
3088915,1
1346836,0
663162,1
2505572,3
325116,0
751617,3
1269654,3
673710,3
805817,-1
383283,4
667956,3
42796,0
2834496,2
1209803,3
3020202,1
3099007,4
2746523,4
1033650,2
973155,1
3412832,0
746047,0
555561,2
1503172,0
1379025,2
1609725,4
2980255,3
2886690,2
13516,4
3153910,3
1560342,1
391113,3
3087410,2
86313,0
867006,1
245200,3
3124517,0
137204,1
2999587,3
605357,4
3161333,0
700984,4
3176907,0
162386,2
117272,3
253296,4
3177309,2
743768,4
806579,0
1500731,3
3035279,3
280055,4
1501512,2
778636,1
4250682,1
1587958,0
1173982,2
3625391,2
378349,1
464479,4
940571,4
783233,3
1208381,0
201705,0
429755,1
331205,3
1203222,4
3395165,2
381850,2
1566778,4
524487,3
2673015,2
4412894,4
966149,2
1614750,0
3139014,1
457160,4
4405343,0
342034,2
672539,0
3051920,1
1555020,0
3081408,4
1572672,0
2782036,0
120808,1
2963057,2
457865,3
653806,2
1680444,0
2951265,0
2907285,2
1133040,3
3006556,1
229601,4
141166,0
3125903,2
3102518,1
835856,4
535805,2
1561807,1
1500311,2
1480060,2
1201334,2
1453020,4
736185,1
1369618,3
319333,3
865997,1
1098250,1
3065101,3
542360,2
711470,3
101331,4
910244,0
4256834,3
2675828,0
470713,4
4261341,4
1669274,4
304958,0
748296,0
590851,3
220087,2
145280,3
748298,0
520954,1
777032,-1
626500,2
49404,1
884483,1
1058841,3
1369523,1
758190,1
354190,3
4391804,3
2980098,2
2876131,-1
17637,-1
4258635,3
49528,3
1143537,1
1633226,1
1241461,2
45874,1
1009870,3
1117795,1
785249,3
1029053,4
3227695,3
276129,1
1230833,2
1410512,4
1537953,2
114207,0
1425911,4
3150004,3
1484507,1
1678555,1
1224828,2
1142346,2
1420444,0
414698,0
3146022,1
439913,0
1456478,2
393214,3
404853,1
153542,1
2785176,0
558866,4
733910,0
2908155,3
1490950,3
1271164,1
2883821,1
509735,-1
2835577,0
134997,4
1434954,2
550050,1
661580,0
130943,4
42583,0
731647,1
2527088,1
3789203,-1
2535821,4
789257,3
896507,4
642451,3
492997,3
1517903,3
208595,4
3201895,4
1503256,0
848566,2
387021,3
435187,4
3035516,3
3224546,2
2655360,2
1533854,0
386629,1
340316,2
285448,3
2750144,2
6544,1
632858,0
663169,0
3799216,4
1068844,2
2832178,2
4404501,1
1550338,2
133301,4
1036910,4
267229,3
3146030,4
1250799,1
793522,0
1092215,0
790391,1
1059034,4
1402356,4
1680433,1
231056,3
2883333,2
404712,2
1086043,1
829283,0
487374,2
1124854,4
1244988,2
310850,0
1410837,4
234120,0
1334030,3
242383,2
243201,3
3614668,4
1272874,1
125235,1
13322,4
703311,4
3057527,1
1111465,4
553831,3
1572163,0
12913,4
622205,3
600315,2
1674030,3
1672076,3
1356260,2
536807,1
4237763,1
2539241,2
1061550,3
3010353,4
562109,2
237103,1
1173632,4
70026,3
623397,1
1062358,1
495113,0
2894821,0
2910770,0
1028976,2
2741545,-1
220519,4
3399492,1
1129980,4
3088096,1
416847,1
1182922,2
815133,2
700663,2
1314523,1
3015120,3
909492,1
1432499,3
3165286,4
27752,4
1092558,0
673903,3
1259262,4
351963,0
696438,2
108459,3
1589675,0
1025028,4
1021156,3
713430,2
3408530,3
294527,1
351120,1
4197703,4
535047,2
2905272,3
3145954,2
721303,2
254175,2
2856616,4
253923,2
117892,4
1022636,1
638100,4
339672,3
185049,2
4256845,1
3058872,0
1534446,0
1235620,0
1677378,0
428485,4
1462789,2
996170,3
200232,0
1206636,1
1579256,2
1405798,2
884906,4
4215871,1
1182933,1
298759,4
671798,3
1083369,1
3621366,4
585298,4
1049302,0
1013710,-1
34905,1
1366916,1
833835,0
3414947,2
457902,0
1073140,2
1510130,2
2882380,0
1665980,2
973708,2
611035,1
204051,0
322068,4
449069,4
457360,2
347718,4
601337,4
1441830,4
402110,3
407466,4
753174,3
496971,3
893786,4
358521,4
1271035,2
421898,1
677451,1
552670,2
1127143,1
642785,0
415570,2
493546,4
1669860,0
528038,4
2900609,3
3087631,4
475244,1
432417,2
68980,4
413885,3
1273681,0
990955,1
1257257,1
956773,4
423273,3
4211839,2
824673,4
736652,4
332950,4
1036915,3
2500729,1
943341,2
469754,0
1097508,3
1236047,3
1590721,2
1201581,0
2776166,4
1475666,0
95250,3
4247790,4
1204520,3
1163062,3
674323,-1
529184,2
2819897,1
1288004,1
1652631,4
192884,1
1263815,3
3619855,4
757049,4
1443310,0
768639,0
186067,0
541890,3
805938,3
3206706,0
681937,1
1567335,1
874408,1
620198,2
3630148,1
1494478,3
759312,4
3208452,4
437497,4
1226772,2
626,4
913705,3
4269013,2
3785656,4
486591,-1
1237396,1
904653,3
970794,-1
2862771,3
242920,3
1453410,1
3177734,1
204245,3
3162777,1
2666418,0
93753,4
1364080,2
662618,1
1473338,2
556688,2
52308,1
1129861,1
726256,4
1241424,1
929901,0
1265715,0
3112600,1
3783923,0
743418,1
2724439,-1
1110834,3
1470827,3
1445058,-1
1545590,1
1287880,2
130320,2
667716,0
1085248,2
344582,2
417945,0
2743708,3
458085,1
625396,2
3063633,3
3183431,1
3226650,1
766271,0
1111301,4
2941757,4
2864469,4
710208,2
1637716,2
254307,1
2767239,3
317289,3
252683,0
1502122,4
1021276,4
3627580,4
871147,0
1518049,2
961954,1
32758,2
1138214,4
642627,4
3044006,1
2952473,3
2936226,4
2931695,3
1658343,2
2907807,0
1233062,1
1034865,1
898675,4
1107410,3
1434458,2
1508215,1
552618,4
215877,0
129531,4
751545,2
530193,3
310620,0
703403,3
116096,4
711206,1
1297272,4
531922,3
982671,0
1423711,3
808645,4
1599068,0
308455,4
753763,2
2667145,2
3140352,0
571832,0
313851,1
775280,4
2757244,1
1368930,2
194433,1
328544,2
1090198,2
784958,1
969043,1
1648429,2
4238483,3
170215,0
1221634,0
3158108,4
411909,3
2880998,2
1482937,2
3198873,0
190756,2
221732,3
1671623,0
4195718,3
649713,3
495795,0
1325167,2
865472,2
1024651,0
367924,3
4253315,0
486834,4
832492,3
4413103,4
363457,0
4214032,0
465614,1
425994,3
2960010,3
1201809,2
1065882,3
355937,1
3123395,1
854569,4
115943,0
738789,3
301104,2
128551,3
1603485,1
2950031,3
1574715,2
3053232,3
3004902,1
756322,3
4270079,4
4270412,1
41686,-1
939596,1
829536,4
132291,3
2657242,0
260488,4
2773283,4
124918,4
926774,2
218297,4
3125334,2
827954,0
3029740,0
462356,2
903170,1
1178135,4
1289857,0
410025,4
2817014,2
192548,0
2660716,1
396412,3
371519,4
1679098,1
47404,4
435618,4
2798127,3
86041,1
3097859,2
235216,3
1071467,3
112584,2
3092978,0
463292,-1
3625069,2
1612865,4
502029,3
1242069,4
3133031,4
1248573,1
532524,2
1065541,3
4209514,1
949065,0
467758,2
664128,4
1234413,-1
1283052,0
759530,1
1401354,4
4207362,0
3180370,1
848062,2
415052,2
1121716,-1
4209630,2
3114146,4
1015867,0
23798,4
3197176,1
337931,0
211500,4
353490,3
4202434,0
696986,4
420472,2
2871583,4
1495158,2
1186412,3
3031911,0
1172475,0
467286,1
2904082,0
2536787,4
1236395,1
793740,2
1457584,3
316965,1
2898634,1
72167,4
838212,0
1087181,1
165410,3
811464,0
1649476,3
276037,4
1487368,3
4196141,3
3094425,0
2792057,4
195538,0
1580353,0
1628625,2
1366768,3
839665,1
656321,2
61770,4
1523972,0
1265242,4
113742,4
1666752,0
959963,2
1251739,-1
744040,3
1547621,2
1000723,1
141151,3
837217,1
4235244,4
775410,4
2687062,1
2769603,2
1501759,2
791175,1
1155728,2
533384,0
1077120,2
1575413,4
437124,-1
761619,4
218934,0
968159,1
3783693,2
226027,4
436313,4
1258571,1
1044443,0
3396245,2
464083,0
1172007,2
842893,3
1445769,1
854203,1
927413,0
1576287,4
2859433,1
384452,1
147444,3
868798,2
765349,0
2964773,3
535027,2
1411528,0
3202750,4
3222637,1
1526091,0
1001629,3
376427,4
161826,4
843627,3
356439,2
4259426,2
3193448,3
1183417,3
157751,4
992401,0
273083,4
2998725,1
1081641,2
3185671,3
710189,0
745994,3
1067509,3
731412,0
518736,4
531273,1
4404444,3
954340,3
2980318,0
91895,0
4197151,1
1349660,3
3080144,0
2795015,0
1355731,0
277078,2
716090,3
442373,1
1067290,3
2782566,1
4210132,0
2881229,3
1133915,0
528352,4
946845,4
3009539,3
323863,4
1197691,4
949760,2
210626,3
1158715,4
3151961,3
4403326,3
2907533,2
2905612,4
1019551,3
1263309,4
102926,3
59401,1
187233,4
2793826,-1
104391,0
357016,0
618981,1
2724496,1
1559458,0
104566,1
2505809,0
4272080,1
1659159,2
1370213,3
1010698,-1
1476738,0
1679137,1
2670459,0
746042,3
1382029,1
654246,3
493096,0
2881707,4
1254265,0
858281,4
2674136,0
560478,3
2660939,3
217909,2
1088148,1
4242077,2
751152,4
4276660,4
1246888,0
4203783,0
2784980,1
139779,0
422068,1
1471576,0
4400795,2
180404,1
131381,2
1157801,4
3135837,3
917055,2
1516580,1
1067845,0
3135707,1
1626038,0
4396796,0
677918,0
344114,4
1374471,4
1251510,4
826437,2
1315422,-1
3083021,1
827190,0
1476129,3
1392718,0
1150439,3
4234422,0
820378,1
1249029,2
2959926,2
781545,3
1308322,0
1421467,1
2942660,0
1071268,0
1079201,0
1595202,3
11448,1
4261698,3
572886,3
3026674,2
119641,1
2736775,2
1451021,4
295172,3
191318,2
1562222,3
1103977,2
954691,4
584784,3
4200779,0
2768032,4
2914102,2
1477212,3
4403881,1
1549017,1
3208825,0
2836449,1
3175750,3
29153,3
3096006,2
333914,1
269722,0
4261179,1
2533332,3
883165,0
373736,0
834158,4
2940287,3
1121122,3
1284181,0
667839,1
2741305,3
1238599,3
274557,4
1224164,1
955513,4
1663487,2
3146780,0
1228701,1
2850828,0
1293875,3
996438,2
1407794,4
1075825,4
2677127,2
529992,1
4248031,0
765982,4
1082779,2
2728653,2
180370,3
106568,3
1038446,4
2734981,4
916975,0
2741647,3
578018,0
3080311,4
6079,3
3078093,2
64463,2
891947,1
507877,3
1194116,4
1444732,1
518941,0
1439297,2
69305,3
1566638,4
2746180,3
839576,2
784636,3
774326,3
1630960,1
651602,0
1575037,2
226358,2
145037,2
1575497,0
3617983,4
1588055,4
672083,4
1098962,3
2881897,0
1157184,1
966440,1
178856,4
2801567,4
534997,3
1084091,2
546665,2
302845,1
4241786,1
3203203,3
124196,2
2907802,3
280591,2
908832,1
322645,0
1672039,2
3213649,3
43994,2
187358,2
1449165,0
436816,0
905648,1
1114791,3
132801,4
270889,2
2853478,4
1269661,0
764299,3
4196218,1
3629639,2
3218287,3
800979,0
541348,0
577170,2
2847830,3
1476099,1
1319345,0
3060032,0
1104707,3
2780357,1
1219907,4
221703,4
1614574,3
1516652,2
692436,1
2968439,2
3020001,0
1514813,1
387244,1
2409,0
1362957,0
860042,0
3414719,1
2990761,3
1515024,4
951023,4
265651,3
2540112,3
391247,4
769081,3
686678,0
472625,1
1488489,2
1418805,3
2918614,1
809018,3
594189,4
3052078,4
4404858,3
1650480,2
3113977,1
927449,3
414961,0
1003203,2
949739,0
971563,0
286376,0
886025,3
3097521,4
1308891,2
1351894,4
1490033,0
1381813,4
2674228,4
1646742,0
1206563,3
640649,0
2752149,2
1126953,2
2760246,2
707660,1
3008233,0
1635962,1
1584286,3
2820880,4
58307,4
1097509,1
2540831,4
351365,0
1296084,1
1585745,1
3001285,3
3056147,1
2946108,4
3201315,4
1219418,1
938209,3
1538489,2
1406878,3
2998596,3
1063326,2
413091,2
1518509,4
1140272,3
61387,2
1541424,0
666193,4
734226,0
3189023,0
316266,1
4407744,0
1414422,1
392207,2
544177,3
3082792,2
1649979,1
2892211,0
2963687,4
1138174,3
303105,3
687148,2
643112,3
830892,4
580272,0
1277289,0
526293,3
1108081,3
3088029,2
1534067,0
570774,0
456300,2
4247951,2
143007,2
1384149,0
1623180,1
2904059,1
1439577,0
3160757,4
204118,3
847576,2
2724688,0
512934,0
3115666,1
3061352,1
1249871,1
916769,4
1401125,-1
394135,4
2980169,-1
342585,4
55628,0
1107671,4
3163504,-1
1479435,4
1476223,3
1234409,1
1301809,2
2885219,3
1008376,1
3788532,0
860904,1
1097895,2
1426854,-1
976662,2
760012,2
1056346,3
346618,0
4205531,3
1419326,2
408920,1
1477760,2
652654,1
497392,0
945911,0
662373,3
823034,0
494682,0
633445,3
707581,3
637050,2
997254,2
114802,1
2725685,1
3056347,1
1590761,1
1657529,4
2747908,2
2979023,0
2795088,2
707691,0
1654559,1
70782,4
3397103,0
812938,4
891526,1
1777032,3
1014600,0
768472,2
225876,1
2741613,1
44427,0
1374457,0
521816,4
1331588,3
36270,2
1235237,-1
1405468,1
3178265,4
73789,0
3023109,1
250617,0
689739,3
1407695,1
550327,0
1656641,2
2513337,4
151370,4
3088718,0
3186283,3
2746127,3
2817232,0
3196752,3
1566926,4
851249,4
1156176,0
931473,2
387018,4
1536240,2
2903191,0
614082,2
3004949,0
872517,1
559448,4
57814,1
3784560,0
3147682,1
4403125,0
1519119,-1
3092864,0
2750130,4
987101,3
1258649,3
1283939,4
122980,2
1409967,0
969470,2
2918675,4
17671,4
1359980,3
1147196,2
1186643,3
1492977,0
9704,0
460576,4
647940,4
3008393,3
45648,2
808631,3
1116703,2
233313,1
1177811,0
946226,0
3171066,3
1519520,4
688027,2
535984,0
711099,0
421824,0
2904471,3
1287044,3
4259982,3
558540,2
3057184,2
635696,1
3059243,4
841496,0
3619155,1
1110133,2
988946,-1
1016015,2
2504822,0
418508,4
1325480,3
1432248,4
1344117,0
952149,2
3228871,3
48610,0
1213294,3
504351,3
1090796,1
1330292,4
174655,0
430046,4
4399317,3
1350245,2
1608452,4
2862085,4
575963,4
859642,4
453533,1
687775,1
729647,3
893277,3
1255914,0
1592900,0
416348,3
717538,1
2927627,4
219687,1
230067,1
4415375,0
3215780,0
2782478,0
25177,1
193729,1
1082969,4
2745218,4
520440,0
1676458,0
3058568,1
2971275,0
2903314,3
629373,1
1439273,1
2822043,2
138495,4
202172,1
3200239,4
2801507,3
1224177,0
243138,3
891433,2
1182243,1
51465,4
3205013,3
145341,3
2509700,-1
934938,1
3099328,1
1433731,0
1282791,3
1003687,1
1216623,1
1516353,3
2821794,-1
1276246,0
543474,0
884901,1
1233743,0
855048,2
4399082,0
1014154,0
983164,2
3219735,3
3147364,2
2874640,2
690038,4
1074474,3
1605694,0
684030,2
642801,2
2537128,1
543210,2
792534,3
515206,2
1270253,1
1302313,1
1593377,0
4408294,1
2918658,3
803965,2
1493361,2
616994,2
558531,0
1186440,1
673643,3
3789952,4
904095,3
892255,1
153328,0
1148159,3
3115399,1
1585699,2
1309386,4
2682421,3
249004,0
35328,-1
66861,4
2655012,1
1438618,1
3631256,0
1346987,3
138802,1
1354352,0
38427,4
4215528,0
4389314,0
1192894,3
423686,1
269705,1
1454400,3
4265015,0
1258075,-1
1597606,1
245008,2
3186138,0
651808,1
1209289,0
3022023,2
2735486,3
1499855,3
485252,0
1263365,3
1352964,1
826829,-1
4272515,1
3165597,0
2798980,2
1090011,2
1493962,3
3399989,0
1321633,4
1348264,1
653883,4
258827,4
410360,1
4267075,3
517983,1
4243676,2
4396664,1
721065,2
977523,3
947369,2
1206976,0
1072454,2
2770318,1
1616009,2
936611,2
778038,2
2960996,1
2857082,1
1522633,0
2874337,2
805486,0
305660,2
127747,4
1069138,4
75465,2
198597,0
436522,1
1637971,1
501705,1
412638,0
2948481,2
113713,0
1550943,3
2524374,1
332775,1
899404,2
729712,1
4392630,4
3135291,1
3194700,1
3122514,0
768417,4
617095,3
1057310,4
4398142,4
412904,3
564542,0
1196485,1
2733121,1
1544707,2
1403268,-1
1397674,4
539265,4
3225276,3
438561,3
501752,2
4405482,4
269452,2
848010,0
1064718,1
1658968,3
2875636,4
3089791,4
599833,3
2655623,2
966903,4
157796,3
21777,2
760329,0
60402,3
346232,1
1171583,1
728098,1
775111,2
432268,3
1946284,0
1882077,2
2087140,-1
1765106,4
1944182,3
2022218,2
2110610,-1
1836230,3
2074344,-1
1996058,3
1846850,2
1999975,0
1858762,3
1831391,0
1890988,1
1922296,4
2017769,2
2064635,0
2051652,0
1851681,0
1865088,4
1835577,4
1849828,4
1940315,1
2044241,0
1876372,0
2035711,4
2061069,0
2048461,3
1872451,1
1819884,2
2064197,4
3214795,4
984836,1
212274,2
1416170,2
2773477,1
1170407,4
1488019,4
1450128,2
2766041,1
88488,3
939296,0
385690,3
3614955,1
53828,4
936982,0
872585,2
1090241,1
1456474,-1
3173135,3
77581,0
2759574,1
426257,0
366693,4
1027487,2
1396739,3
1430245,4
395097,0
1078241,1
2894606,0
367487,2
3180743,1
984114,2
751902,4
849803,3
1265606,4
3620148,1
3016222,1
1606014,3
1674639,4
3136341,0
224579,0
282101,1
1557324,3
2874751,4
2851606,1
86803,1
2917074,0
655063,4
90949,1
4260066,3
1665354,1
221740,4
2933963,4
1369750,0
347301,4
168683,4
485408,4
2950191,2
3122986,2
161357,-1
1364012,3
2741123,2
3206664,0
355248,3
113565,0
587232,1
48872,1
3025401,4
825527,2
3053301,0
1295970,2
615771,2
1336165,-1
4269626,2
489817,0
584641,0
2852910,-1
271233,0
964049,2
1063324,4
2845529,-1
3058930,4
2863424,3
372364,4
3125546,3
175227,2
3055306,4
1099048,4
413773,3
331580,0
1498891,4
26086,4
2891506,1
1195446,1
695329,2
2875841,1
1242316,1
2950532,2
3192758,0
333364,4
500350,0
1367499,1
802213,1
1225203,0
357267,-1
630474,2
678433,0
4237107,4
56741,3
1577736,2
382045,4
1653288,0
2778618,3
3197805,1
1182931,2
378285,4
1259184,1
1407290,4
3150639,4
3079972,0
3211649,4
4392222,4
902221,1
1595777,4
1322135,4
1096526,0
1471972,3
3785712,4
529837,4
792526,4
3135480,3
1058339,3
1239951,1
495403,4
2990043,0
1348251,1
855494,3
343028,2
1680633,3
252943,1
802777,0
2840614,1
720987,0
789010,0
3075648,0
158531,0
707205,4
1633918,0
1148363,2
2974517,3
273225,2
230884,2
299070,3
71201,4
1163350,1
598914,1
81743,1
3138091,1
2913182,1
1017538,1
20238,0
708141,1
1313518,4
2883394,4
1276053,0
34914,2
846593,1
3407760,4
647352,2
1155994,2
1139359,4
920681,2
873850,4
1664972,1
1267999,1
843176,1
197021,3
3228183,1
2795146,4
574921,1
202416,2
940838,2
1506352,1
2832709,3
182692,1
1299459,2
1443395,0
3167101,1
3206291,0
1045850,1
1181193,3
742372,3
1943339,0
1840596,4
1824942,1
2043136,1
1932711,4
1835266,4
1847534,4
1826759,0
1837767,4
2054616,2
1976869,4
1822152,0
1978541,-1
1939545,0
1986551,3
1917149,1
2000116,3
1960178,4
1980798,1
1869444,3
1836702,1
2042205,1
1833124,2
2000376,2
2057380,3
1834316,3
2107863,-1
1860645,0
2103043,-1
2015741,3
1855232,4
1979264,-1
1243030,3
1430079,4
1525799,3
1676297,0
1276648,3
187272,0
670765,-1
120000,0
1407541,0
802836,0
1330711,1
2747216,4
3402592,0
318613,3
286932,4
1659335,4
1360380,3
476643,0
902263,4
4248484,3
3211442,1
4238693,0
1469814,0
435750,4
1517912,0
1446351,0
1507021,4
84425,0
303274,2
495615,0
110920,0
1360061,0
1220923,0
3088492,0
714889,2
980900,2
354696,3
91557,0
1116668,4
373002,2
1340521,2
382130,0
813840,1
1302181,2
516785,1
1160865,2
2686599,0
436470,4
170065,3
901042,4
2801385,1
3224541,2
695543,4
2765154,1
1070228,2
1575866,0
312933,0
2970340,4
3053183,4
3168975,3
667534,2
2733130,1
3219512,2
3176439,1
423035,0
1199834,0
1057326,4
1621609,1
652145,3
37488,4
2860678,2
959454,0
2838477,1
2725145,2
1433223,4
3224517,4
729525,2
3093143,1
1381667,3
1397837,2
1061003,2
1586943,4
47938,0
975085,0
55169,1
462077,0
1356220,1
3074258,4
1006212,0
1677347,1
544363,4
2522130,3
1035943,0
482288,4
2654928,1
466468,3
524288,3
2964074,2
1357219,-1
1323191,1
1346070,3
1256745,2
530806,3
978362,2
1241860,4
869333,0
3073776,2
3127494,3
2844792,2
2681700,3
2742007,-1
1387631,4
1013436,3
2859478,0
1260494,4
2879948,2
888280,4
665789,1
182530,1
1449136,1
102109,4
2962903,4
900422,0
1293944,3
1100187,4
4246612,4
147802,0
1099439,2
310144,3
1184759,2
1118777,1
1233345,3
1127578,2
746836,0
1096636,2
142280,0
711029,3
2893371,0
185634,4
1635799,1
2986754,1
682531,3
614002,4
1495736,0
625874,2
1636903,2
843745,0
362094,3
211451,2
2944100,2
230441,1
2995236,1
976609,0
305276,2
548564,1
528631,3
2676790,4
313359,3
1232812,2
1425613,2
415553,4
2828278,2
4239817,4
1137892,3
702494,2
2669508,0
1159913,2
2990062,0
1200429,1
507025,4
